Synonyms,SpcRecID,species,sp_tax_hbw,sp_delhey,height,fam.x,threat,PNG,species_alternative,materials,weight.x,species_b,weight.y,weight,birdlife name
22714391,7544,Cettia_ane,Cettia ane,Cettia ane,2.5,Cettiidae,NA,ISLAND,Horornis annae,NA,0,NA,NA,NA,Horornis annae
22706775,5983,Chelidorhynx_hypoxantha,Chelidorhynx hypoxantha,Chelidorhynx hypoxantha,4.5,Stenostiridae,NA,ASIA,Chelidorhynx hypoxanthus,NA,5.5,NA,NA,5.5,Chelidorhynx hypoxanthus
22710114,6664,Cinclidium_dia,Cinclidium dia,Cinclidium dia,NA,Muscicapidae,NA,ISLAND,Myiomela diana,NA,0,NA,NA,NA,Myiomela diana
22705817,5734,Cissa_thalassi,Cissa thalassi,Cissa thalassi,4.25,Corvidae,NA,ISLAND,NA,NA,0,NA,NA,NA,Cissa thalassina
22706013,5782,Corvus_leucogphalus,Corvus leucogphalus,Corvus leucogphalus,NA,Corvidae,NA,ISLAND,Corvus leucognaphalus,NA,0,NA,NA,NA,Corvus leucognaphalus
22705858,5743,Crypsiri_cucullata,Crypsiri cucullata,Crypsiri cucullata,NA,Corvidae,NA,ASIA,Crypsirina cucullata,NA,0,NA,NA,NA,Crypsirina cucullata
22705855,5742,Crypsiri_temia,Crypsiri temia,Crypsiri temia,3.5,Corvidae,NA,ASIA,Crypsirina temia,NA,0,NA,NA,NA,Crypsirina temia
,,Cyanocorax_luxuosus,Cyanocorax luxuosus,Cyanocorax luxuosus,5.75,Corvidae,NA,CONTINENTAL,Cyanocorax yncas,NA,79.11666667,NA,NA,79.11666667,"NOT RECOGNIZED, SUBSPECIES OF YNCA"
22723391,9524,Embergra_longicauda,Embergra longicauda,Embergra longicauda,0.45,Thraupidae,NA,SOUTHAMERICA,Embernagra longicauda,NA,0,NA,NA,NA,Embernagra longicauda
22720944,8947,Emberiza_vincenti,Emberiza vincenti,Emberiza vincenti,0,Emberizidae,NA,AFRICA,Emberiza capensis vicenti,NA,21.45,NA,NA,21.45,Emberiza capensis
103795596,,Geothlypis_chiriquensis,Geothlypis chiriquensis,Geothlypis chiriquensis,0.45,Parulidae,NA,NORTHAMERICA,NA,NA,13.325,NA,NA,13.325,Geothlypis chiriquensis
103823065,,Hemispingus_auricularis,Hemispingus auricularis,Hemispingus auricularis,NA,Thraupidae,NA,SOUTHAMERICA,Kleinothraupis auricularis,NA,24,NA,NA,24,Kleinothraupis auricularis
22724102,9687,Icterus_graceane,Icterus graceane,Icterus graceane,2.9,Icteridae,NA,SOUTHAMERICA,Icterus graceannae,NA,0,NA,NA,NA,Icterus graceannae
22719069,8558,Malimbus_corotus,Malimbus corotus,Malimbus corotus,16,Ploceidae,NA,AFRICA,Malimbus coronatus,NA,0,NA,NA,NA,Malimbus coronatus
103776650,,Melozone_cabanisi,Melozone cabanisi,Melozone cabanisi,1.125,Emberizidae,NA,NORTHAMERICA,NA,NA,29.5,NA,NA,29.5,Melozone cabanisi
22707231,6090,Morcha_axillaris,Morcha axillaris,Morcha axillaris,1.9,Monarchidae,NA,ISLAND,Symposiachrus axillaris,NA,0,NA,NA,NA,Symposiachrus axillaris
103713873,,Morcha_barbatus,Morcha barbatus,Morcha barbatus,1,Monarchidae,NA,ISLAND,Symposiachrus barbatus,NA,0,NA,NA,NA,Symposiachrus barbatus
22707267,6101,Morcha_guttula,Morcha guttula,Morcha guttula,2.3,Monarchidae,NA,ISLAND,Symposiachrus guttula,NA,0,NA,NA,NA,Symposiachrus guttula
22707291,6106,Morcha_loricatus,Morcha loricatus,Morcha loricatus,0.8,Monarchidae,NA,ISLAND,Symposiachrus loricatus,NA,0,NA,NA,NA,Symposiachrus loricatus
22707252,6097,Morcha_richardsii,Morcha richardsii,Morcha richardsii,1,Monarchidae,NA,ISLAND,Monarcha richardsii,NA,0,NA,NA,NA,Monarcha richardsii
22707234,6091,Morcha_rubiensis,Morcha rubiensis,Morcha rubiensis,3,Monarchidae,NA,ISLAND,Symposiachrus rubiensis,NA,0,NA,NA,NA,Symposiachrus rubiensis
103714482,,Morcha_verticalis,Morcha verticalis,Morcha verticalis,1.5,Monarchidae,NA,ISLAND,Symposiachrus verticalis,NA,0,NA,NA,NA,Symposiachrus verticalis
22708574,6349,Myadestes_laiensis,Myadestes laiensis,Myadestes laiensis,27.5,Turdidae,NA,ISLAND,Myadestes lanaiensis,NA,0,NA,NA,NA,Myadestes lanaiensis
103686550,,Myzomela_cineracea,Myzomela cineracea,Myzomela cineracea,NA,Meliphagidae,NA,ISLAND,NA,NA,13.9,NA,NA,13.9,Myzomela cineracea
103801419,,Nectarinia_tsavoensis,Nectarinia tsavoensis,Nectarinia tsavoensis,2,Nectariniidae,NA,AFRICA,Cinnyris tsavoensis,NA,0,NA,NA,NA,Cinnyris bifasciatus
22709476,6551,Niltava_sumatra,Niltava sumatra,Niltava sumatra,3,Muscicapidae,NA,ISLAND,NA,NA,0,NA,NA,NA,Niltava sumatrana
103871484,,Onychognathus_neumanni,Onychognathus neumanni,Onychognathus neumanni,NA,Sturnidae,NA,AFRICA,NA,NA,133.5,NA,NA,133.5,Onychognathus neumanni
22735955,32608,Ortygospiza_fuscocrissa,Ortygospiza fuscocrissa,Ortygospiza fuscocrissa,0,Estrildidae,NA,AFRICA,Ortygospiza atricollis,NA,0,NA,NA,NA,Ortygospiza atricollis
103811627,,Piranga_hepatica,Piranga hepatica,Piranga hepatica,8.5,Cardinalidae,NA,CONTINENTAL,NA,NA,39.3,NA,NA,39.3,Piranga hepatica
,,Piranga_lutea,Piranga lutea,Piranga lutea,3.3,Cardinalidae,NA,CONTINENTAL,NA,NA,39.2,NA,NA,39.2,CLASSIFIED WITHIN PIRANGA HEPATICA
22718774,8499,Ploceus_subpersotus,Ploceus subpersotus,Ploceus subpersotus,1.75,Ploceidae,NA,AFRICA,Ploceus subpersonatus,NA,0,NA,NA,NA,Ploceus subpersonatus
103816722,,Ramphocelus_icteronotus,Ramphocelus icteronotus,Ramphocelus icteronotus,3.5,Thraupidae,NA,CONTINENTAL,NA,NA,33,NA,NA,33,Ramphocelus icteronotus
22706865,6008,Rhipidura_rennellia,Rhipidura rennellia,Rhipidura rennellia,0.8,Rhipiduridae,NA,ISLAND,NA,NA,0,NA,NA,NA,Rhipidura rennelliana
22711461,6961,Thryothorus_siloa,Thryothorus siloa,Thryothorus siloa,2.4,Troglodytidae,NA,NORTHAMERICA,Thryophilus sinaloa,NA,0,NA,NA,NA,Thryophilus sinaloa
22722651,9337,Anisogthus_notabilis,Anisogthus notabilis,Anisogthus notabilis,14.95,NA,NA,SOUTHAMERICA,Anisognathus notabilis,NA,NA,NA,NA,NA,Anisognathus notabilis
22706308,5859,Artamus_mochus,Artamus mochus,Artamus mochus,15,NA,NA,ISLAND,Artamus monachus,NA,NA,NA,NA,NA,Artamus monachus
22712833,7229,Calyptocichla_seri,Calyptocichla seri,Calyptocichla seri,35,NA,NA,AFRICA,Calyptocichla serinus,NA,NA,NA,NA,NA,Calyptocichla serinus
22706629,5944,Coraci_ostenta,Coraci ostenta,Coraci ostenta,20,Campephagidae,NA,ISLAND,Edolisoma ostentum,NA,NA,NA,NA,NA,Edolisoma ostentum
22729485,30239,Motacilla_samvease,Motacilla samvease,Motacilla samvease,NA,NA,NA,ASIA,Motacilla samveasnae,NA,NA,NA,NA,NA,Motacilla samveasnae
22710420,6725,Myrmecocichla_melae,Myrmecocichla melae,Myrmecocichla melae,NA,NA,NA,AFRICA,NA,NA,NA,NA,NA,NA,Myrmecocichla melaena
22721639,9093,Parula_america,Parula america,Parula america,NA,NA,NA,BORTHAMERICA,Setophaga americana,NA,NA,NA,NA,NA,Setophaga americana
22712036,7076,Pseudochelidon_eurystomi,Pseudochelidon eurystomi,Pseudochelidon eurystomi,0.66,Hirundinidae,NA,AFRICA,NA,NA,NA,NA,NA,NA,Pseudochelidon eurystomina
22714347,7532,Tesia_castaneocorota,Tesia castaneocorota,Tesia castaneocorota,2,NA,NA,ASIA,Cettia castaneocoronata,NA,NA,NA,NA,NA,Cettia castaneocoronata
22714365,7538,Urosphe_whiteheadi,Urosphe whiteheadi,Urosphe whiteheadi,NA,NA,NA,ISLAND,Urosphena whiteheadi,NA,NA,NA,NA,NA,Urosphena whiteheadi